2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 11384: 	 loss = 1932.0862 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11385: 	 loss = 1929.9917 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11386: 	 loss = 1929.2002 	 acc = 0.0000 	 (6.80 seconds/step)
Step 11387: 	 loss = 1933.1821 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11388: 	 loss = 1936.2756 	 acc = 0.0000 	 (6.86 seconds/step)
Step 11389: 	 loss = 1936.5132 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11390: 	 loss = 1933.7632 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11391: 	 loss = 1931.3643 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11392: 	 loss = 1930.7852 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11393: 	 loss = 1933.2817 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11394: 	 loss = 1936.2424 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11395: 	 loss = 1930.8781 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11396: 	 loss = 1930.6384 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11397: 	 loss = 1933.2018 	 acc = 0.0000 	 (7.18 seconds/step)
Step 11398: 	 loss = 1927.5543 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11399: 	 loss = 1928.3608 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11400: 	 loss = 1933.0811 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11401: 	 loss = 1928.0348 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11402: 	 loss = 1932.9775 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11403: 	 loss = 1930.5061 	 acc = 0.0000 	 (6.86 seconds/step)
Step 11404: 	 loss = 1929.0869 	 acc = 0.0625 	 (6.94 seconds/step)
Step 11405: 	 loss = 1932.4429 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11406: 	 loss = 1927.4885 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11407: 	 loss = 1932.4084 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11408: 	 loss = 1930.1923 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11409: 	 loss = 1931.7180 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11410: 	 loss = 1936.5114 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11411: 	 loss = 1925.4388 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11412: 	 loss = 1932.7795 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11413: 	 loss = 1936.7655 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11414: 	 loss = 1932.2083 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11415: 	 loss = 1933.9387 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11416: 	 loss = 1932.8411 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11417: 	 loss = 1930.2330 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11418: 	 loss = 1933.3203 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11419: 	 loss = 1935.2061 	 acc = 0.0000 	 (6.81 seconds/step)
Step 11420: 	 loss = 1935.5140 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11421: 	 loss = 1931.2410 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11422: 	 loss = 1931.6204 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11423: 	 loss = 1926.3140 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11424: 	 loss = 1927.9282 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11425: 	 loss = 1934.7732 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11426: 	 loss = 1935.5474 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11427: 	 loss = 1935.2185 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11428: 	 loss = 1927.3870 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11429: 	 loss = 1932.2468 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11430: 	 loss = 1933.8666 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11431: 	 loss = 1936.4038 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11432: 	 loss = 1932.4729 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11433: 	 loss = 1930.6909 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11434: 	 loss = 1934.7534 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11435: 	 loss = 1928.6019 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11436: 	 loss = 1929.8994 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11437: 	 loss = 1935.7925 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11438: 	 loss = 1929.7581 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11439: 	 loss = 1933.5623 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11440: 	 loss = 1931.9036 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11441: 	 loss = 1930.6638 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11442: 	 loss = 1935.6462 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11443: 	 loss = 1935.5137 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11444: 	 loss = 1933.0450 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11445: 	 loss = 1930.8223 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11446: 	 loss = 1933.6438 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11447: 	 loss = 1934.9598 	 acc = 0.0000 	 (6.85 seconds/step)
Step 11448: 	 loss = 1933.3854 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11449: 	 loss = 1931.1545 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11450: 	 loss = 1934.2103 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11451: 	 loss = 1933.1597 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11452: 	 loss = 1931.6315 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11453: 	 loss = 1936.1642 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11454: 	 loss = 1931.7142 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11455: 	 loss = 1931.1912 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11456: 	 loss = 1935.4785 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11457: 	 loss = 1935.0437 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11458: 	 loss = 1935.6050 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11459: 	 loss = 1931.1162 	 acc = 0.0000 	 (6.84 seconds/step)
Step 11460: 	 loss = 1932.6752 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11461: 	 loss = 1932.4268 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11462: 	 loss = 1933.9955 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11463: 	 loss = 1933.0505 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11464: 	 loss = 1930.3877 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11465: 	 loss = 1935.5004 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11466: 	 loss = 1932.6440 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11467: 	 loss = 1934.5251 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11468: 	 loss = 1929.8876 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11469: 	 loss = 1936.4890 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11470: 	 loss = 1926.4751 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11471: 	 loss = 1931.9791 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11472: 	 loss = 1934.5674 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11473: 	 loss = 1934.9983 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11474: 	 loss = 1932.1500 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11475: 	 loss = 1931.6091 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11476: 	 loss = 1928.0326 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11477: 	 loss = 1934.4138 	 acc = 0.0000 	 (7.08 seconds/step)
Step 11478: 	 loss = 1926.9673 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11479: 	 loss = 1936.6581 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11480: 	 loss = 1933.4194 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11481: 	 loss = 1932.0070 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11482: 	 loss = 1935.7968 	 acc = 0.0000 	 (7.21 seconds/step)
Step 11483: 	 loss = 1935.4156 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11484: 	 loss = 1929.8657 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11485: 	 loss = 1930.0266 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11486: 	 loss = 1934.6404 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11487: 	 loss = 1936.1725 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11488: 	 loss = 1934.8546 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11489: 	 loss = 1935.8838 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11490: 	 loss = 1936.0159 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11491: 	 loss = 1929.6987 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11492: 	 loss = 1929.2440 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11493: 	 loss = 1931.2761 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11494: 	 loss = 1922.9099 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11495: 	 loss = 1934.7449 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11496: 	 loss = 1934.0719 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11497: 	 loss = 1929.5164 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11498: 	 loss = 1928.8168 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11499: 	 loss = 1930.5017 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11500: 	 loss = 1932.4586 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11501: 	 loss = 1933.5410 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11502: 	 loss = 1931.6134 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11503: 	 loss = 1931.1592 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11504: 	 loss = 1929.9022 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11505: 	 loss = 1926.6332 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11506: 	 loss = 1929.2551 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11507: 	 loss = 1934.2866 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11508: 	 loss = 1935.8438 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11509: 	 loss = 1936.3914 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11510: 	 loss = 1929.9617 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11511: 	 loss = 1934.6161 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11512: 	 loss = 1928.7220 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11513: 	 loss = 1931.9807 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11514: 	 loss = 1929.7693 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11515: 	 loss = 1935.1790 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11516: 	 loss = 1934.9125 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11517: 	 loss = 1934.1841 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11518: 	 loss = 1931.1538 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11519: 	 loss = 1935.5442 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11520: 	 loss = 1930.9348 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11521: 	 loss = 1935.1729 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11522: 	 loss = 1933.9497 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11523: 	 loss = 1930.8989 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11524: 	 loss = 1933.5537 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11525: 	 loss = 1936.7515 	 acc = 0.0000 	 (7.23 seconds/step)
Step 11526: 	 loss = 1929.3547 	 acc = 0.0000 	 (7.21 seconds/step)
Step 11527: 	 loss = 1930.1658 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11528: 	 loss = 1932.8660 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11529: 	 loss = 1932.8855 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11530: 	 loss = 1931.0186 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11531: 	 loss = 1929.8197 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11532: 	 loss = 1930.6213 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11533: 	 loss = 1932.4578 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11534: 	 loss = 1934.1000 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11535: 	 loss = 1933.6569 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11536: 	 loss = 1929.4197 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11537: 	 loss = 1927.3401 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11538: 	 loss = 1932.3407 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11539: 	 loss = 1933.9657 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11540: 	 loss = 1931.0089 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11541: 	 loss = 1931.6343 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11542: 	 loss = 1927.6560 	 acc = 0.0625 	 (7.02 seconds/step)
Step 11543: 	 loss = 1929.6427 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11544: 	 loss = 1936.1301 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11545: 	 loss = 1928.4738 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11546: 	 loss = 1934.9982 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11547: 	 loss = 1935.6747 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11548: 	 loss = 1933.7782 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11549: 	 loss = 1930.9136 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11550: 	 loss = 1930.7528 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11551: 	 loss = 1936.4287 	 acc = 0.0000 	 (6.98 seconds/step)
Step 11552: 	 loss = 1932.5615 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11553: 	 loss = 1933.7616 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11554: 	 loss = 1931.6227 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11555: 	 loss = 1926.9102 	 acc = 0.0625 	 (6.93 seconds/step)
Step 11556: 	 loss = 1931.0889 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11557: 	 loss = 1935.8788 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11558: 	 loss = 1929.5354 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11559: 	 loss = 1929.0293 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11560: 	 loss = 1924.5430 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11561: 	 loss = 1933.8978 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11562: 	 loss = 1935.3809 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11563: 	 loss = 1932.0598 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11564: 	 loss = 1933.2916 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11565: 	 loss = 1931.1505 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11566: 	 loss = 1933.0870 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11567: 	 loss = 1933.4194 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11568: 	 loss = 1936.7809 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11569: 	 loss = 1931.0079 	 acc = 0.0000 	 (7.12 seconds/step)
Step 11570: 	 loss = 1935.5759 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11571: 	 loss = 1933.5907 	 acc = 0.0000 	 (6.90 seconds/step)
Step 11572: 	 loss = 1933.6953 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11573: 	 loss = 1928.2728 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11574: 	 loss = 1932.7618 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11575: 	 loss = 1931.7231 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11576: 	 loss = 1928.2256 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11577: 	 loss = 1931.2439 	 acc = 0.0000 	 (6.87 seconds/step)
Step 11578: 	 loss = 1930.4532 	 acc = 0.0625 	 (6.91 seconds/step)
Step 11579: 	 loss = 1928.5720 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11580: 	 loss = 1930.5957 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11581: 	 loss = 1930.5461 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11582: 	 loss = 1936.6655 	 acc = 0.0000 	 (6.85 seconds/step)
Step 11583: 	 loss = 1932.8217 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11584: 	 loss = 1931.4728 	 acc = 0.0000 	 (6.85 seconds/step)
Step 11585: 	 loss = 1933.5806 	 acc = 0.0000 	 (6.89 seconds/step)
Step 11586: 	 loss = 1925.8748 	 acc = 0.0000 	 (6.91 seconds/step)
Step 11587: 	 loss = 1934.0414 	 acc = 0.0000 	 (7.03 seconds/step)
Step 11588: 	 loss = 1927.5120 	 acc = 0.0000 	 (6.86 seconds/step)
Step 11589: 	 loss = 1928.3003 	 acc = 0.0625 	 (6.85 seconds/step)
Step 11590: 	 loss = 1929.0457 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11591: 	 loss = 1932.1804 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11592: 	 loss = 1934.0707 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11593: 	 loss = 1932.8467 	 acc = 0.0000 	 (6.93 seconds/step)
Step 11594: 	 loss = 1934.2424 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11595: 	 loss = 1930.1396 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11596: 	 loss = 1932.8322 	 acc = 0.0000 	 (6.92 seconds/step)
Step 11597: 	 loss = 1933.8182 	 acc = 0.0000 	 (6.94 seconds/step)
Step 11598: 	 loss = 1926.5479 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11599: 	 loss = 1936.6421 	 acc = 0.0000 	 (7.14 seconds/step)
Step 11600: 	 loss = 1928.2981 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11601: 	 loss = 1932.3357 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11602: 	 loss = 1934.7727 	 acc = 0.0000 	 (6.88 seconds/step)
Step 11603: 	 loss = 1933.0400 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11604: 	 loss = 1933.5459 	 acc = 0.0000 	 (7.02 seconds/step)
Step 11605: 	 loss = 1932.2391 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11606: 	 loss = 1932.1421 	 acc = 0.0000 	 (7.04 seconds/step)
Step 11607: 	 loss = 1936.3025 	 acc = 0.0000 	 (6.96 seconds/step)
Step 11608: 	 loss = 1934.2002 	 acc = 0.0000 	 (6.97 seconds/step)
Step 11609: 	 loss = 1935.5011 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11610: 	 loss = 1932.2075 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11611: 	 loss = 1929.6396 	 acc = 0.0000 	 (7.15 seconds/step)
Step 11612: 	 loss = 1928.0176 	 acc = 0.0000 	 (7.13 seconds/step)
Step 11613: 	 loss = 1933.2258 	 acc = 0.0000 	 (7.07 seconds/step)
Step 11614: 	 loss = 1929.3556 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11615: 	 loss = 1933.6439 	 acc = 0.0000 	 (7.10 seconds/step)
Step 11616: 	 loss = 1933.2842 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11617: 	 loss = 1936.1532 	 acc = 0.0000 	 (7.00 seconds/step)
Step 11618: 	 loss = 1936.9764 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11619: 	 loss = 1927.8184 	 acc = 0.0625 	 (7.02 seconds/step)
Step 11620: 	 loss = 1929.9849 	 acc = 0.0625 	 (7.05 seconds/step)
Step 11621: 	 loss = 1933.6376 	 acc = 0.0000 	 (7.11 seconds/step)
Step 11622: 	 loss = 1934.7367 	 acc = 0.0000 	 (7.01 seconds/step)
Step 11623: 	 loss = 1936.0149 	 acc = 0.0000 	 (6.95 seconds/step)
Step 11624: 	 loss = 1925.1353 	 acc = 0.0000 	 (7.09 seconds/step)
Step 11625: 	 loss = 1932.6899 	 acc = 0.0000 	 (7.06 seconds/step)
Step 11626: 	 loss = 1936.5884 	 acc = 0.0000 	 (7.05 seconds/step)
Step 11627: 	 loss = 1928.7729 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11628: 	 loss = 1931.0396 	 acc = 0.0000 	 (6.99 seconds/step)
Step 11629: 	 loss = 1924.2817 	 acc = 0.0625 	 (6.98 seconds/step)
