[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 12830: 	 loss = 0.13514763  	 (8.59 seconds/step)
Step 12831: 	 loss = 0.13517824  	 (8.33 seconds/step)
Step 12832: 	 loss = 0.07498248  	 (8.27 seconds/step)
Step 12833: 	 loss = 0.09424764  	 (8.45 seconds/step)
Step 12834: 	 loss = 0.09719596  	 (8.26 seconds/step)
Step 12835: 	 loss = 0.09614426  	 (8.36 seconds/step)
Step 12836: 	 loss = 0.10402128  	 (8.42 seconds/step)
Step 12837: 	 loss = 0.08833682  	 (8.39 seconds/step)
Step 12838: 	 loss = 0.10318457  	 (8.26 seconds/step)
Step 12839: 	 loss = 0.12125605  	 (8.39 seconds/step)
Step 12840: 	 loss = 0.17689979  	 (8.28 seconds/step)
Step 12841: 	 loss = 0.08656115  	 (8.33 seconds/step)
Step 12842: 	 loss = 0.07454152  	 (8.29 seconds/step)
Step 12843: 	 loss = 0.08242068  	 (8.40 seconds/step)
Step 12844: 	 loss = 0.11115557  	 (8.29 seconds/step)
Step 12845: 	 loss = 0.10021470  	 (8.34 seconds/step)
Step 12846: 	 loss = 0.12857977  	 (8.39 seconds/step)
Step 12847: 	 loss = 0.12266982  	 (8.29 seconds/step)
Step 12848: 	 loss = 0.09927750  	 (8.27 seconds/step)
Step 12849: 	 loss = 0.07483849  	 (8.42 seconds/step)
Step 12850: 	 loss = 0.08632687  	 (8.27 seconds/step)
Step 12851: 	 loss = 0.08265668  	 (8.36 seconds/step)
Step 12852: 	 loss = 0.09203324  	 (8.45 seconds/step)
Step 12853: 	 loss = 0.06486379  	 (8.30 seconds/step)
Step 12854: 	 loss = 0.13646543  	 (8.30 seconds/step)
Step 12855: 	 loss = 0.07166268  	 (8.30 seconds/step)
Step 12856: 	 loss = 0.09809261  	 (8.31 seconds/step)
Step 12857: 	 loss = 0.07625473  	 (8.28 seconds/step)
Step 12858: 	 loss = 0.07022234  	 (8.38 seconds/step)
Step 12859: 	 loss = 0.05230763  	 (8.41 seconds/step)
Step 12860: 	 loss = 0.06131642  	 (8.28 seconds/step)
Step 12861: 	 loss = 0.13747621  	 (8.30 seconds/step)
Step 12862: 	 loss = 0.11619323  	 (8.54 seconds/step)
Step 12863: 	 loss = 0.09994244  	 (8.35 seconds/step)
Step 12864: 	 loss = 0.17259067  	 (8.34 seconds/step)
Step 12865: 	 loss = 0.08374289  	 (8.32 seconds/step)
Step 12866: 	 loss = 0.03986411  	 (8.35 seconds/step)
Step 12867: 	 loss = 0.07161140  	 (8.30 seconds/step)
Step 12868: 	 loss = 0.08100738  	 (8.51 seconds/step)
Step 12869: 	 loss = 0.16385449  	 (8.31 seconds/step)
Step 12870: 	 loss = 0.04249375  	 (8.38 seconds/step)
Step 12871: 	 loss = 0.09050006  	 (8.47 seconds/step)
Step 12872: 	 loss = 0.07754958  	 (8.36 seconds/step)
Step 12873: 	 loss = 0.12497775  	 (8.36 seconds/step)
Step 12874: 	 loss = 0.07642047  	 (8.30 seconds/step)
Step 12875: 	 loss = 0.09384638  	 (8.30 seconds/step)
Step 12876: 	 loss = 0.04696051  	 (8.35 seconds/step)
Step 12877: 	 loss = 0.15354681  	 (8.42 seconds/step)
Step 12878: 	 loss = 0.11050398  	 (8.23 seconds/step)
Step 12879: 	 loss = 0.09268031  	 (8.33 seconds/step)
Step 12880: 	 loss = 0.05724426  	 (8.43 seconds/step)
Step 12881: 	 loss = 0.08553394  	 (8.37 seconds/step)
Step 12882: 	 loss = 0.05172950  	 (8.35 seconds/step)
Step 12883: 	 loss = 0.15292108  	 (8.56 seconds/step)
Step 12884: 	 loss = 0.09477605  	 (8.37 seconds/step)
Step 12885: 	 loss = 0.20770586  	 (8.31 seconds/step)
Step 12886: 	 loss = 0.08948472  	 (8.52 seconds/step)
Step 12887: 	 loss = 0.10189731  	 (8.28 seconds/step)
Step 12888: 	 loss = 0.11995173  	 (8.39 seconds/step)
Step 12889: 	 loss = 0.14052403  	 (8.37 seconds/step)
Step 12890: 	 loss = 0.16191056  	 (8.40 seconds/step)
Step 12891: 	 loss = 0.13404961  	 (8.36 seconds/step)
Step 12892: 	 loss = 0.14812766  	 (8.30 seconds/step)
Step 12893: 	 loss = 0.16328779  	 (8.60 seconds/step)
Step 12894: 	 loss = 0.08784568  	 (8.28 seconds/step)
Step 12895: 	 loss = 0.05828097  	 (8.34 seconds/step)
Step 12896: 	 loss = 0.06617517  	 (8.41 seconds/step)
Step 12897: 	 loss = 0.05352949  	 (8.32 seconds/step)
Step 12898: 	 loss = 0.17720619  	 (8.34 seconds/step)
Step 12899: 	 loss = 0.12561768  	 (8.53 seconds/step)
Step 12900: 	 loss = 0.11989044  	 (8.29 seconds/step)
Step 12901: 	 loss = 0.04888048  	 (8.32 seconds/step)
Step 12902: 	 loss = 0.08976872  	 (8.44 seconds/step)
Step 12903: 	 loss = 0.11971505  	 (8.32 seconds/step)
Step 12904: 	 loss = 0.11699641  	 (8.23 seconds/step)
Step 12905: 	 loss = 0.13647126  	 (8.34 seconds/step)
Step 12906: 	 loss = 0.10058141  	 (8.31 seconds/step)
Step 12907: 	 loss = 0.20603982  	 (8.22 seconds/step)
Step 12908: 	 loss = 0.10021870  	 (8.29 seconds/step)
Step 12909: 	 loss = 0.15159240  	 (8.55 seconds/step)
Step 12910: 	 loss = 0.13913472  	 (8.26 seconds/step)
Step 12911: 	 loss = 0.08793796  	 (8.29 seconds/step)
Step 12912: 	 loss = 0.07797231  	 (8.48 seconds/step)
Step 12913: 	 loss = 0.15492535  	 (8.27 seconds/step)
Step 12914: 	 loss = 0.09351885  	 (8.56 seconds/step)
Step 12915: 	 loss = 0.12246981  	 (8.32 seconds/step)
Step 12916: 	 loss = 0.08905040  	 (8.32 seconds/step)
Step 12917: 	 loss = 0.11710835  	 (8.38 seconds/step)
Step 12918: 	 loss = 0.12470019  	 (8.26 seconds/step)
Step 12919: 	 loss = 0.14375474  	 (8.42 seconds/step)
Step 12920: 	 loss = 0.12732494  	 (8.31 seconds/step)
Step 12921: 	 loss = 0.08993767  	 (8.38 seconds/step)
Step 12922: 	 loss = 0.12042266  	 (8.41 seconds/step)
Step 12923: 	 loss = 0.06813285  	 (8.37 seconds/step)
Step 12924: 	 loss = 0.04800672  	 (8.31 seconds/step)
Step 12925: 	 loss = 0.08702740  	 (8.35 seconds/step)
Step 12926: 	 loss = 0.07138030  	 (8.29 seconds/step)
Step 12927: 	 loss = 0.07341498  	 (8.35 seconds/step)
Step 12928: 	 loss = 0.10935938  	 (8.35 seconds/step)
Step 12929: 	 loss = 0.13044336  	 (8.27 seconds/step)
Step 12930: 	 loss = 0.08802227  	 (8.33 seconds/step)
Step 12931: 	 loss = 0.12871292  	 (8.42 seconds/step)
Step 12932: 	 loss = 0.11462635  	 (8.46 seconds/step)
Step 12933: 	 loss = 0.09839959  	 (8.30 seconds/step)
Step 12934: 	 loss = 0.06092668  	 (8.30 seconds/step)
Step 12935: 	 loss = 0.09988213  	 (8.69 seconds/step)
Step 12936: 	 loss = 0.09437321  	 (8.35 seconds/step)
Step 12937: 	 loss = 0.08333980  	 (8.38 seconds/step)
Step 12938: 	 loss = 0.07692818  	 (8.56 seconds/step)
Step 12939: 	 loss = 0.10569048  	 (8.32 seconds/step)
Step 12940: 	 loss = 0.09942238  	 (8.27 seconds/step)
Step 12941: 	 loss = 0.10294481  	 (8.34 seconds/step)
Step 12942: 	 loss = 0.10309933  	 (8.38 seconds/step)
Step 12943: 	 loss = 0.06591283  	 (8.31 seconds/step)
Step 12944: 	 loss = 0.13026577  	 (8.32 seconds/step)
Step 12945: 	 loss = 0.09733900  	 (8.43 seconds/step)
Step 12946: 	 loss = 0.08708662  	 (8.37 seconds/step)
Step 12947: 	 loss = 0.13315403  	 (8.31 seconds/step)
Step 12948: 	 loss = 0.10741709  	 (8.53 seconds/step)
Step 12949: 	 loss = 0.14662051  	 (8.32 seconds/step)
Step 12950: 	 loss = 0.12533161  	 (8.28 seconds/step)
Step 12951: 	 loss = 0.09911205  	 (8.46 seconds/step)
Step 12952: 	 loss = 0.11503077  	 (8.36 seconds/step)
Step 12953: 	 loss = 0.07239665  	 (8.34 seconds/step)
Step 12954: 	 loss = 0.10980552  	 (8.51 seconds/step)
Step 12955: 	 loss = 0.12417947  	 (8.35 seconds/step)
Step 12956: 	 loss = 0.08683087  	 (8.39 seconds/step)
Step 12957: 	 loss = 0.10221180  	 (8.38 seconds/step)
Step 12958: 	 loss = 0.07607774  	 (8.39 seconds/step)
Step 12959: 	 loss = 0.14708817  	 (8.34 seconds/step)
Step 12960: 	 loss = 0.10554129  	 (8.33 seconds/step)
Step 12961: 	 loss = 0.06128813  	 (8.37 seconds/step)
Step 12962: 	 loss = 0.07415668  	 (8.32 seconds/step)
Step 12963: 	 loss = 0.07240472  	 (8.41 seconds/step)
Step 12964: 	 loss = 0.10994101  	 (8.38 seconds/step)
Step 12965: 	 loss = 0.10934568  	 (8.36 seconds/step)
Step 12966: 	 loss = 0.10673703  	 (8.54 seconds/step)
Step 12967: 	 loss = 0.08962791  	 (8.35 seconds/step)
Step 12968: 	 loss = 0.15039790  	 (8.47 seconds/step)
Step 12969: 	 loss = 0.06557029  	 (8.55 seconds/step)
Step 12970: 	 loss = 0.15352204  	 (8.33 seconds/step)
Step 12971: 	 loss = 0.10908826  	 (8.31 seconds/step)
Step 12972: 	 loss = 0.08494357  	 (8.56 seconds/step)
Step 12973: 	 loss = 0.10981716  	 (8.33 seconds/step)
Step 12974: 	 loss = 0.10552914  	 (8.33 seconds/step)
Step 12975: 	 loss = 0.12557204  	 (8.56 seconds/step)
Step 12976: 	 loss = 0.08986327  	 (8.32 seconds/step)
Step 12977: 	 loss = 0.12861523  	 (8.28 seconds/step)
Step 12978: 	 loss = 0.08483229  	 (8.37 seconds/step)
Step 12979: 	 loss = 0.08609056  	 (8.35 seconds/step)
Step 12980: 	 loss = 0.11009867  	 (8.31 seconds/step)
Step 12981: 	 loss = 0.10631083  	 (8.33 seconds/step)
Step 12982: 	 loss = 0.09288774  	 (8.28 seconds/step)
Step 12983: 	 loss = 0.12353323  	 (8.33 seconds/step)
Step 12984: 	 loss = 0.09295322  	 (8.34 seconds/step)
Step 12985: 	 loss = 0.05946793  	 (8.64 seconds/step)
Step 12986: 	 loss = 0.08622048  	 (8.27 seconds/step)
Step 12987: 	 loss = 0.08145145  	 (8.42 seconds/step)
Step 12988: 	 loss = 0.05731611  	 (8.45 seconds/step)
Step 12989: 	 loss = 0.04525219  	 (8.29 seconds/step)
Step 12990: 	 loss = 0.08796748  	 (8.35 seconds/step)
Step 12991: 	 loss = 0.08188184  	 (8.35 seconds/step)
Step 12992: 	 loss = 0.09828436  	 (8.31 seconds/step)
Step 12993: 	 loss = 0.09547573  	 (8.41 seconds/step)
Step 12994: 	 loss = 0.12838390  	 (8.37 seconds/step)
Step 12995: 	 loss = 0.12410519  	 (8.29 seconds/step)
Step 12996: 	 loss = 0.07720388  	 (8.35 seconds/step)
Step 12997: 	 loss = 0.12196869  	 (8.41 seconds/step)
Step 12998: 	 loss = 0.11064732  	 (8.36 seconds/step)
Step 12999: 	 loss = 0.04572805  	 (8.34 seconds/step)
Step 13000: 	 loss = 0.08853602  	 (8.46 seconds/step)
Step 13001: 	 loss = 0.03266945  	 (8.37 seconds/step)
Step 13002: 	 loss = 0.07753549  	 (8.35 seconds/step)
Step 13003: 	 loss = 0.09011760  	 (8.42 seconds/step)
Step 13004: 	 loss = 0.12500778  	 (8.32 seconds/step)
Step 13005: 	 loss = 0.10242377  	 (8.32 seconds/step)
Step 13006: 	 loss = 0.11855763  	 (8.30 seconds/step)
Step 13007: 	 loss = 0.09316210  	 (8.58 seconds/step)
Step 13008: 	 loss = 0.06696835  	 (8.33 seconds/step)
Step 13009: 	 loss = 0.12594360  	 (8.34 seconds/step)
Step 13010: 	 loss = 0.05434779  	 (8.37 seconds/step)
Step 13011: 	 loss = 0.06063978  	 (8.28 seconds/step)
Step 13012: 	 loss = 0.23187798  	 (8.26 seconds/step)
Step 13013: 	 loss = 0.08201440  	 (8.45 seconds/step)
Step 13014: 	 loss = 0.10734160  	 (8.26 seconds/step)
Step 13015: 	 loss = 0.11499488  	 (8.31 seconds/step)
Step 13016: 	 loss = 0.15930840  	 (8.39 seconds/step)
Step 13017: 	 loss = 0.16418147  	 (8.34 seconds/step)
Step 13018: 	 loss = 0.09499323  	 (8.25 seconds/step)
Step 13019: 	 loss = 0.04418862  	 (8.44 seconds/step)
Step 13020: 	 loss = 0.06301029  	 (8.33 seconds/step)
Step 13021: 	 loss = 0.11409259  	 (8.32 seconds/step)
Step 13022: 	 loss = 0.08853356  	 (8.42 seconds/step)
Step 13023: 	 loss = 0.09504633  	 (8.26 seconds/step)
Step 13024: 	 loss = 0.09071681  	 (8.53 seconds/step)
Step 13025: 	 loss = 0.07684919  	 (8.40 seconds/step)
Step 13026: 	 loss = 0.08856742  	 (8.30 seconds/step)
Step 13027: 	 loss = 0.09415539  	 (8.27 seconds/step)
Step 13028: 	 loss = 0.09266307  	 (8.31 seconds/step)
Step 13029: 	 loss = 0.07007710  	 (8.44 seconds/step)
Step 13030: 	 loss = 0.07882169  	 (8.27 seconds/step)
Step 13031: 	 loss = 0.05874915  	 (8.33 seconds/step)
Step 13032: 	 loss = 0.12511550  	 (8.37 seconds/step)
Step 13033: 	 loss = 0.07236885  	 (8.31 seconds/step)
Step 13034: 	 loss = 0.14749214  	 (8.45 seconds/step)
Step 13035: 	 loss = 0.08658168  	 (8.42 seconds/step)
Step 13036: 	 loss = 0.04912955  	 (8.36 seconds/step)
Step 13037: 	 loss = 0.12055716  	 (8.32 seconds/step)
Step 13038: 	 loss = 0.11708851  	 (8.54 seconds/step)
Step 13039: 	 loss = 0.10604317  	 (8.35 seconds/step)
Step 13040: 	 loss = 0.05524241  	 (8.36 seconds/step)
Step 13041: 	 loss = 0.17076179  	 (8.33 seconds/step)
Step 13042: 	 loss = 0.10874112  	 (8.35 seconds/step)
Step 13043: 	 loss = 0.09099242  	 (8.49 seconds/step)
Step 13044: 	 loss = 0.09462753  	 (8.47 seconds/step)
Step 13045: 	 loss = 0.08468069  	 (8.29 seconds/step)
Step 13046: 	 loss = 0.08786875  	 (8.35 seconds/step)
Step 13047: 	 loss = 0.06499650  	 (8.34 seconds/step)
Step 13048: 	 loss = 0.07018114  	 (8.32 seconds/step)
Step 13049: 	 loss = 0.07560186  	 (8.27 seconds/step)
Step 13050: 	 loss = 0.06455065  	 (8.44 seconds/step)
Step 13051: 	 loss = 0.12633210  	 (8.32 seconds/step)
Step 13052: 	 loss = 0.10937468  	 (8.46 seconds/step)
Step 13053: 	 loss = 0.15365660  	 (8.44 seconds/step)
Step 13054: 	 loss = 0.15756702  	 (8.27 seconds/step)
Step 13055: 	 loss = 0.08741523  	 (8.37 seconds/step)
Step 13056: 	 loss = 0.05925409  	 (8.50 seconds/step)
Step 13057: 	 loss = 0.08233173  	 (8.28 seconds/step)
Step 13058: 	 loss = 0.09205131  	 (8.27 seconds/step)
Step 13059: 	 loss = 0.06300700  	 (8.55 seconds/step)
Step 13060: 	 loss = 0.08999606  	 (8.51 seconds/step)
Step 13061: 	 loss = 0.12900884  	 (8.31 seconds/step)
Step 13062: 	 loss = 0.13855612  	 (8.55 seconds/step)
Step 13063: 	 loss = 0.07732420  	 (8.43 seconds/step)
Step 13064: 	 loss = 0.11583988  	 (8.35 seconds/step)
Step 13065: 	 loss = 0.06937406  	 (8.41 seconds/step)
Step 13066: 	 loss = 0.12389715  	 (8.35 seconds/step)
Step 13067: 	 loss = 0.11513265  	 (8.33 seconds/step)
Step 13068: 	 loss = 0.05047250  	 (8.41 seconds/step)
Step 13069: 	 loss = 0.05561223  	 (8.39 seconds/step)
Step 13070: 	 loss = 0.10219647  	 (8.34 seconds/step)
Step 13071: 	 loss = 0.06415173  	 (8.40 seconds/step)
Step 13072: 	 loss = 0.15721908  	 (8.41 seconds/step)
Step 13073: 	 loss = 0.09932211  	 (8.42 seconds/step)
Step 13074: 	 loss = 0.08564290  	 (8.33 seconds/step)
Step 13075: 	 loss = 0.11236852  	 (8.70 seconds/step)
Step 13076: 	 loss = 0.09303612  	 (8.30 seconds/step)
Step 13077: 	 loss = 0.06635137  	 (8.51 seconds/step)
Step 13078: 	 loss = 0.07495376  	 (8.69 seconds/step)
Step 13079: 	 loss = 0.09369555  	 (8.25 seconds/step)
Step 13080: 	 loss = 0.16227844  	 (8.38 seconds/step)
Step 13081: 	 loss = 0.08353501  	 (8.51 seconds/step)
Step 13082: 	 loss = 0.10351641  	 (8.39 seconds/step)
Step 13083: 	 loss = 0.03181328  	 (8.36 seconds/step)
Step 13084: 	 loss = 0.09613215  	 (8.40 seconds/step)
Step 13085: 	 loss = 0.09064183  	 (8.43 seconds/step)
Step 13086: 	 loss = 0.07018336  	 (8.35 seconds/step)
Step 13087: 	 loss = 0.19922516  	 (8.37 seconds/step)
Step 13088: 	 loss = 0.13638514  	 (8.43 seconds/step)
Step 13089: 	 loss = 0.10759612  	 (8.32 seconds/step)
Step 13090: 	 loss = 0.08150246  	 (8.32 seconds/step)
Step 13091: 	 loss = 0.06315955  	 (8.71 seconds/step)
Step 13092: 	 loss = 0.09963626  	 (8.40 seconds/step)
Step 13093: 	 loss = 0.11842644  	 (8.33 seconds/step)
Step 13094: 	 loss = 0.08301240  	 (8.49 seconds/step)
Step 13095: 	 loss = 0.18848279  	 (8.26 seconds/step)
Step 13096: 	 loss = 0.13152570  	 (8.30 seconds/step)
Step 13097: 	 loss = 0.06725324  	 (8.31 seconds/step)
Step 13098: 	 loss = 0.13655087  	 (8.31 seconds/step)
Step 13099: 	 loss = 0.06066645  	 (8.26 seconds/step)
Step 13100: 	 loss = 0.08096631  	 (8.31 seconds/step)
Step 13101: 	 loss = 0.06591515  	 (8.32 seconds/step)
Step 13102: 	 loss = 0.11985770  	 (8.31 seconds/step)
Step 13103: 	 loss = 0.11903212  	 (8.29 seconds/step)
Step 13104: 	 loss = 0.07474418  	 (8.41 seconds/step)
Step 13105: 	 loss = 0.12282795  	 (8.36 seconds/step)
Step 13106: 	 loss = 0.07960424  	 (8.40 seconds/step)
Step 13107: 	 loss = 0.11879329  	 (8.42 seconds/step)
Step 13108: 	 loss = 0.11659363  	 (8.34 seconds/step)
Step 13109: 	 loss = 0.06581043  	 (8.32 seconds/step)
Step 13110: 	 loss = 0.11777855  	 (8.54 seconds/step)
Step 13111: 	 loss = 0.15126960  	 (8.39 seconds/step)
Step 13112: 	 loss = 0.08755434  	 (8.35 seconds/step)
Step 13113: 	 loss = 0.12108199  	 (8.29 seconds/step)
Step 13114: 	 loss = 0.12564766  	 (8.45 seconds/step)
Step 13115: 	 loss = 0.17293654  	 (8.34 seconds/step)
Step 13116: 	 loss = 0.13486545  	 (8.40 seconds/step)
Step 13117: 	 loss = 0.13589521  	 (8.58 seconds/step)
Step 13118: 	 loss = 0.06861711  	 (8.37 seconds/step)
Step 13119: 	 loss = 0.08568916  	 (8.36 seconds/step)
Step 13120: 	 loss = 0.07817586  	 (8.83 seconds/step)
Step 13121: 	 loss = 0.10017209  	 (8.29 seconds/step)
Step 13122: 	 loss = 0.11685272  	 (8.33 seconds/step)
Step 13123: 	 loss = 0.09857317  	 (8.52 seconds/step)
Step 13124: 	 loss = 0.08330717  	 (8.32 seconds/step)
Step 13125: 	 loss = 0.11498272  	 (8.45 seconds/step)
Step 13126: 	 loss = 0.08161820  	 (8.50 seconds/step)
Step 13127: 	 loss = 0.06252500  	 (8.44 seconds/step)
Step 13128: 	 loss = 0.07487231  	 (8.34 seconds/step)
Step 13129: 	 loss = 0.08061833  	 (8.43 seconds/step)
Step 13130: 	 loss = 0.09879336  	 (8.40 seconds/step)
Step 13131: 	 loss = 0.13084821  	 (8.32 seconds/step)
Step 13132: 	 loss = 0.07398042  	 (8.52 seconds/step)
Step 13133: 	 loss = 0.17422992  	 (8.34 seconds/step)
Step 13134: 	 loss = 0.15893471  	 (8.36 seconds/step)
Step 13135: 	 loss = 0.11864513  	 (8.35 seconds/step)
Step 13136: 	 loss = 0.07486600  	 (8.41 seconds/step)
Step 13137: 	 loss = 0.08275406  	 (8.24 seconds/step)
Step 13138: 	 loss = 0.21491049  	 (8.31 seconds/step)
Step 13139: 	 loss = 0.09616730  	 (8.31 seconds/step)
Step 13140: 	 loss = 0.20347063  	 (8.27 seconds/step)
Step 13141: 	 loss = 0.14496490  	 (8.30 seconds/step)
Step 13142: 	 loss = 0.13028094  	 (8.52 seconds/step)
Step 13143: 	 loss = 0.15371902  	 (8.30 seconds/step)
Step 13144: 	 loss = 0.16316658  	 (8.34 seconds/step)
Step 13145: 	 loss = 0.16080175  	 (8.55 seconds/step)
Step 13146: 	 loss = 0.08745845  	 (8.35 seconds/step)
Step 13147: 	 loss = 0.11001599  	 (8.41 seconds/step)
Step 13148: 	 loss = 0.13569909  	 (8.39 seconds/step)
Step 13149: 	 loss = 0.16392858  	 (8.43 seconds/step)
Step 13150: 	 loss = 0.16278267  	 (8.35 seconds/step)
Step 13151: 	 loss = 0.13062432  	 (8.31 seconds/step)
Step 13152: 	 loss = 0.11614165  	 (8.57 seconds/step)
Step 13153: 	 loss = 0.11728442  	 (8.35 seconds/step)
Step 13154: 	 loss = 0.11616946  	 (8.29 seconds/step)
Step 13155: 	 loss = 0.06484820  	 (8.45 seconds/step)
Step 13156: 	 loss = 0.16516843  	 (8.46 seconds/step)
Step 13157: 	 loss = 0.11370598  	 (8.29 seconds/step)
Step 13158: 	 loss = 0.19789135  	 (8.29 seconds/step)
Step 13159: 	 loss = 0.16033407  	 (8.52 seconds/step)
Step 13160: 	 loss = 0.12219557  	 (8.37 seconds/step)
Step 13161: 	 loss = 0.15127020  	 (8.35 seconds/step)
Step 13162: 	 loss = 0.12489936  	 (8.50 seconds/step)
Step 13163: 	 loss = 0.10558677  	 (8.31 seconds/step)
Step 13164: 	 loss = 0.16503027  	 (8.31 seconds/step)
Step 13165: 	 loss = 0.17394415  	 (8.55 seconds/step)
Step 13166: 	 loss = 0.13311459  	 (8.25 seconds/step)
Step 13167: 	 loss = 0.11144363  	 (8.34 seconds/step)
Step 13168: 	 loss = 0.09415178  	 (8.41 seconds/step)
Step 13169: 	 loss = 0.06977840  	 (8.32 seconds/step)
Step 13170: 	 loss = 0.15739289  	 (8.27 seconds/step)
Step 13171: 	 loss = 0.06810664  	 (8.35 seconds/step)
Step 13172: 	 loss = 0.17451730  	 (8.38 seconds/step)
Step 13173: 	 loss = 0.13837411  	 (8.31 seconds/step)
Step 13174: 	 loss = 0.14556265  	 (8.36 seconds/step)
Step 13175: 	 loss = 0.13925421  	 (8.33 seconds/step)
Step 13176: 	 loss = 0.08944499  	 (8.26 seconds/step)
Step 13177: 	 loss = 0.09414408  	 (8.35 seconds/step)
Step 13178: 	 loss = 0.17405117  	 (8.34 seconds/step)
Step 13179: 	 loss = 0.07821116  	 (8.36 seconds/step)
Step 13180: 	 loss = 0.09570152  	 (8.33 seconds/step)
Step 13181: 	 loss = 0.07576719  	 (8.55 seconds/step)
Step 13182: 	 loss = 0.09131458  	 (8.30 seconds/step)
Step 13183: 	 loss = 0.10883000  	 (8.42 seconds/step)
Step 13184: 	 loss = 0.05754843  	 (8.60 seconds/step)
Step 13185: 	 loss = 0.09961697  	 (8.36 seconds/step)
Step 13186: 	 loss = 0.09957631  	 (8.35 seconds/step)
Step 13187: 	 loss = 0.06244592  	 (8.29 seconds/step)
Step 13188: 	 loss = 0.13743630  	 (8.22 seconds/step)
Step 13189: 	 loss = 0.15037864  	 (8.28 seconds/step)
Step 13190: 	 loss = 0.06128816  	 (8.40 seconds/step)
Step 13191: 	 loss = 0.12754896  	 (8.26 seconds/step)
Step 13192: 	 loss = 0.11361700  	 (8.38 seconds/step)
Step 13193: 	 loss = 0.08378132  	 (8.46 seconds/step)
Step 13194: 	 loss = 0.16459276  	 (8.27 seconds/step)
Step 13195: 	 loss = 0.09241711  	 (8.42 seconds/step)
Step 13196: 	 loss = 0.10085775  	 (8.41 seconds/step)
Step 13197: 	 loss = 0.16794994  	 (8.43 seconds/step)
Step 13198: 	 loss = 0.13667807  	 (8.30 seconds/step)
Step 13199: 	 loss = 0.12618901  	 (8.50 seconds/step)
Step 13200: 	 loss = 0.08166282  	 (8.36 seconds/step)
Step 13201: 	 loss = 0.10316841  	 (8.29 seconds/step)
Step 13202: 	 loss = 0.18574119  	 (8.72 seconds/step)
Step 13203: 	 loss = 0.09136426  	 (8.60 seconds/step)
Step 13204: 	 loss = 0.20207882  	 (8.41 seconds/step)
Step 13205: 	 loss = 0.18082875  	 (8.59 seconds/step)
Step 13206: 	 loss = 0.12435422  	 (8.38 seconds/step)
Step 13207: 	 loss = 0.17828396  	 (8.36 seconds/step)
Step 13208: 	 loss = 0.13719994  	 (8.43 seconds/step)
Step 13209: 	 loss = 0.10084544  	 (8.29 seconds/step)
Step 13210: 	 loss = 0.09992837  	 (8.64 seconds/step)
Step 13211: 	 loss = 0.13259134  	 (8.34 seconds/step)
Step 13212: 	 loss = 0.09290054  	 (8.33 seconds/step)
Step 13213: 	 loss = 0.08121836  	 (8.44 seconds/step)
Step 13214: 	 loss = 0.08959965  	 (8.29 seconds/step)
Step 13215: 	 loss = 0.10528804  	 (8.32 seconds/step)
Step 13216: 	 loss = 0.14581126  	 (8.34 seconds/step)
Step 13217: 	 loss = 0.14786778  	 (8.54 seconds/step)
Step 13218: 	 loss = 0.08479421  	 (8.32 seconds/step)
Step 13219: 	 loss = 0.07004443  	 (8.33 seconds/step)
Step 13220: 	 loss = 0.09613118  	 (8.62 seconds/step)
Step 13221: 	 loss = 0.09941343  	 (8.34 seconds/step)
